year,yearly_ranking,name,net_worth_usd_billion,age,nationality,source_of_wealth,industry
2006,9,Kenneth Thomson,19.6,82, Canada,Thomson Corporation,Media/Technology
2000,10,Kenneth Thomson,16.1,77, Canada,The Thomson Corporation,Miscellaneous
1998,5,Kenneth Thomson,14.4,74, Canada,Woodbridge Co. Ltd.[47],Miscellaneous
1990,6,Kitaro Watanabe [ja],9.2,/, Japan,Oriental Land Company,Hospitality/Entertainment
1989,7,Kitaro Watanabe [ja],7,/, Japan,Oriental Land Company,Hospitality/Entertainment
1988,10,Kitaro Watanabe [ja],5.2,/, Japan,Oriental Land Company,Hospitality/Entertainment
1991,6,Kitaro Watanabe [ja],7.7,/, Japan,"Oriental Land Company,",Real Estate
2008,8,Kushal Pal Singh,30,76, India,DLF Group,Energy
1997,6,Kwok brothers,12.3,48, Hong Kong,Sun Hung Kai Properties[51],Real Estate
1996,7,Kwok brothers,11.2,_, Hong Kong,Sun Hung Kai Properties[51],Real Estate
2011,6,Lakshmi Mittal,31.1,60, India,Arcelor Mittal,Miscellaneous
2010,5,Lakshmi Mittal,28.7,60, India,Arcelor Mittal,Miscellaneous
2009,8,Lakshmi Mittal,19.3,58, India,Arcelor Mittal,Miscellaneous
2008,4,Lakshmi Mittal,45,57, India,Arcelor Mittal,Miscellaneous
2007,5,Lakshmi Mittal,32,56, India,Arcelor Mittal,Miscellaneous
2006,5,Lakshmi Mittal,23.5,55, India,Mittal Steel Company,Manufacturing
2005,3,Lakshmi Mittal,25,54, India,Mittal Steel Company,Manufacturing
2022,8,Larry Ellison,106,77, United States,Oracle Corporation,Media/Technology
2021,7,Larry Ellison,93,76, United States,Oracle Corporation,Media/Technology
2020,5,Larry Ellison,59,75, United States,Oracle Corporation,Media/Technology
2019,7,Larry Ellison,62.5,74, United States,Oracle Corporation,Media/Technology
2018,10,Larry Ellison,58.5,73, United States,Oracle Corporation,Media/Technology
2017,7,Larry Ellison,52.2,72, United States,Oracle Corporation,Media/Technology
2016,7,Larry Ellison,43.6,71, United States,Oracle Corporation,Media/Technology
2015,5,Larry Ellison,54.3,70, United States,Oracle Corporation,Media/Technology
2014,5,Larry Ellison,48,70, United States,Oracle Corporation,Media/Technology
2013,5,Larry Ellison,43,68, United States,Oracle Corporation,Media/Technology
2012,6,Larry Ellison,36,67, United States,Oracle Corporation,Media/Technology
2011,5,Larry Ellison,39.5,66, United States,Oracle Corporation,Media/Technology
2010,6,Larry Ellison,28,66, United States,Oracle Corporation,Media/Technology
2009,4,Larry Ellison,22.5,64, United States,Oracle Corporation,Media/Technology
2005,9,Larry Ellison,18.4,60, United States,Oracle Corporation,Media/Technology
2003,6,Larry Ellison,16.6,58, United States,Oracle Corporation,Media/Technology
2002,5,Larry Ellison,23.5,57, United States,Oracle Corporation,Media/Technology
2001,4,Larry Ellison,26,56, United States,Oracle Corporation,Media/Technology
2000,2,Larry Ellison,47,55, United States,Oracle Corporation,Media/Technology
2022,6,Larry Page,111,49, United States,Alphabet Inc.,Media/Technology
2021,8,Larry Page,91.5,48, United States,Alphabet Inc.,Media/Technology
2019,10,Larry Page,50.8,45, United States,Alphabet Inc.,Media/Technology
1998,9,Lee Shau-kee,12.7,70, Hong Kong,Henderson Land Development[50],Real Estate
1997,4,Lee Shau-kee,14.7,69, Hong Kong,Henderson Land Development[50],Real Estate
1996,5,Lee Shau-kee,12.7,68, Hong Kong,Henderson Land Development[50],Real Estate
1995,9,Lee Shau-kee,6.5,/, Hong Kong,real estate,Real Estate
2006,10,Li Ka-shing & family,18.8,77, Hong Kong,"Cheung Kong Group, Hutchison Whampoa",Energy
2007,9,Li Ka-shing & family,23,78, Hong Kong,"Cheung Kong Holdings, Hutchison Whampoa",Energy
2013,8,Li Ka-shing & family,31,84, Hong Kong,Cheung Kong Holdings,Manufacturing
2012,9,Li Ka-shing & family,25.5,83, Hong Kong,Cheung Kong Holdings,Manufacturing
1999,10,Li Ka-shing & family,12.6,71, Hong Kong,CK Asset Holdings[46],Energy
1996,8,Li Ka-shing & family,10.6,68, Hong Kong,CK Asset Holdings[46],Energy
2015,10,Liliane Bettencourt & family,40.1,92, France,L'Oreal,Miscellaneous
2013,9,Liliane Bettencourt & family,30,90, France,L'Oréal,Consumer Goods/Retail
2020,7,Mark Zuckerberg,54.7,35, United States,"Facebook, Inc.",Media/Technology
2019,8,Mark Zuckerberg,62.3,34, United States,"Facebook, Inc.",Media/Technology
2018,5,Mark Zuckerberg,71,33, United States,"Facebook, Inc.",Media/Technology
2017,5,Mark Zuckerberg,56,32, United States,"Facebook, Inc.",Media/Technology
2016,6,Mark Zuckerberg,44.6,31, United States,"Facebook, Inc.",Media/Technology
2021,5,Mark Zuckerberg,97,36, United States,Meta Platforms,Media/Technology
1993,2,Mars family,9.2,/, United States,Mars Inc.,Consumer Goods/Retail
2000,8,Masayoshi Son,19.4,43, Japan,"Softbank Capital, SoftBank Mobile",Finance/Insurance
2019,9,Michael Bloomberg,55.5,77, United States,Bloomberg L.P.,Media/Technology
2017,10,Michael Bloomberg,47.5,75, United States,Bloomberg L.P.,Media/Technology
2016,8,Michael Bloomberg,40,74, United States,Bloomberg L.P.,Media/Technology
2000,9,Michael Dell,19.1,35, United States,Dell,Media/Technology
1999,6,Michael Dell,16.5,34, United States,Dell,Media/Technology
1993,5,Minoru and Akira Mori,7.5,/, Japan,Mori Building Company,Real Estate
2022,10,Mukesh Ambani,90.7,64, India,Reliance Industries,Energy
2021,10,Mukesh Ambani,84.5,63, India,Reliance Industries,Energy
2011,9,Mukesh Ambani,27,54, India,Reliance Industries,Energy
2010,4,Mukesh Ambani,29,53, India,Reliance Industries,Energy
2009,7,Mukesh Ambani,19.5,52, India,Reliance Industries,Energy
2008,5,Mukesh Ambani,43,51, India,Reliance Industries,Energy
1996,4,"Oeri, Hoffman & Sacher families",13.1,_, Switzerland,Roche[54],Miscellaneous
2008,9,Oleg Deripaska,28,40, Russia,Rusal,Miscellaneous
2006,6,Paul Allen,22,53, United States,Microsoft,Media/Technology
2005,7,Paul Allen,21,52, United States,Microsoft,Media/Technology
2004,5,Paul Allen,21,51, United States,Microsoft,Media/Technology
2003,4,Paul Allen,20.1,50, United States,Microsoft,Media/Technology
2002,4,Paul Allen,25.2,49, United States,Microsoft,Media/Technology
2001,3,Paul Allen,30.4,48, United States,Microsoft,Media/Technology
2000,3,Paul Allen,28,47, United States,Microsoft,Media/Technology
1999,3,Paul Allen,30,46, United States,Microsoft,Media/Technology
1998,4,Paul Allen,21,45, United States,Microsoft,Media/Technology
1997,5,Paul Allen,14.1,44, United States,Microsoft,Media/Technology
1995,6,Paul Sacher & Hoffman family,8.6,/, Switzerland,Hoffmann-La Roche,Manufacturing
1994,7,Paul Sacher & Hoffman family,7.8,/, Switzerland,Hoffmann-La Roche,Manufacturing
1999,5,Philip Anschutz,16.5,59, United States,The Anschutz Corporation,Services
1987,7,Reichmann brothers,6,/, Canada,Olympia & York,Real Estate
1991,7,Reichmann brothers,7.1,/, Canada,Olympia & York,Real Estate
1990,7,Reichmann brothers,9,/, Canada,Olympia & York,Real Estate
1989,4,Reichmann brothers,8,/, Canada, Olympia & York,Real Estate
1988,3,Reichmann brothers,9,/, Canada, Olympia & York,Real Estate
2004,6,S. Robson Walton,20,60, United States,Wal-Mart,Consumer Goods/Retail
2003,7,S. Robson Walton,16.5,59, United States,Wal-Mart,Consumer Goods/Retail
2002,8,S. Robson Walton,20.5,58, United States,Wal-Mart,Consumer Goods/Retail
2001,9,S. Robson Walton,18.6,57, United States,Wal-Mart,Consumer Goods/Retail
2000,7,S. Robson Walton,20,57, United States,Wal-Mart,Consumer Goods/Retail
1999,7,S. Robson Walton,15.8,55, United States,Wal-Mart,Consumer Goods/Retail
2020,10,S. Robson Walton,54.1,77, United States,Walmart,Consumer Goods/Retail
2005,10,S. Robson Walton,18.3,61, United States,Walmart,Consumer Goods/Retail
1987,5,Salim Ahmed Bin Mahfouz [ar],6.2,/, Saudi Arabia,Saudi Binladin Group,Energy
1988,7,Sam Walton,6.5,/, United States,Walmart,Consumer Goods/Retail
1989,3,Sam Walton & family,8.7,/, United States,Walmart,Consumer Goods/Retail
1993,7,Samuel and Donald Newhouse,7,/, United States,Walmart,Consumer Goods/Retail
2022,7,Sergey Brin,107,48, United States,Alphabet Inc.,Media/Technology
2021,9,Sergey Brin,89,47, United States,Alphabet Inc.,Media/Technology
2014,8,Sheldon Adelson,38,80, United States,Las Vegas Sands,Hospitality/Entertainment
2007,6,Sheldon Adelson,26.5,73, United States,Las Vegas Sands,Hospitality/Entertainment
1987,3,Shigeru Kobayashi [ja],7.5,/, Japan,Sony Music Entertainment ,Media/Technology
1992,10,Shin Kyuk-ho,6,/, South Korea,Lotte Group,Miscellaneous
1991,10,Shin Kyuk-ho,6,/, South Korea,Lotte Group,Miscellaneous
1990,9,Shin Kyuk-ho,7.5,/, South Korea,Lotte Group,Miscellaneous
1989,4,Shin Kyuk-ho,8,/, South Korea,Lotte Group,Miscellaneous
1988,4,Shin Kyuk-ho,8,/, South Korea,Lotte Group,Miscellaneous
1993,8,Sid and Lee Bass & brothers,6.8,/, United States,venture capital,Media/Technology
2012,8,Stefan Persson,26,64, Sweden,H&M,Consumer Goods/Retail
2022,9,Steve Ballmer,91.4,66, United States,Microsoft,Media/Technology
1999,4,Steven Ballmer,19.5,43, United States,Microsoft,Media/Technology
1992,2,Taikichiro Mori,13,/, Japan,Mori Trust,Real Estate
1991,2,Taikichiro Mori,15,/, Japan,Mori Trust,Real Estate
1990,2,Taikichiro Mori,14.6,/, Japan,Mori Trust,Real Estate
1989,2,Taikichiro Mori,14.2,/, Japan,Mori Trust,Real Estate
1988,2,Taikichiro Mori,18,/, Japan,Mori Trust,Real Estate
1987,2,Taikichiro Mori,15,/, Japan,Mori Trust,Real Estate
2009,9,Theo Albrecht,18.8,87, Germany,"Aldi Nord, Trader Joe's",Consumer Goods/Retail
1997,10,Tsai Wan-lin & family,11.3,73, Taiwan,Cathay Life Insurance[53],Finance/Insurance
1996,6,Tsai Wan-lin & family,12.2,72, Taiwan,Cathay Life Insurance[53],Finance/Insurance
1988,8,Tsai Wan-lin & family,5.6,/, Taiwan,Fubon Group,Finance/Insurance
1995,7,Tsai Wan-lin & family,8.5,/, Taiwan,Fubon Group,Finance/Insurance
1994,8,Tsai Wan-lin & family,7.5,/, Taiwan,Fubon Group,Finance/Insurance
1995,1,Walton family,23.5,/, United States,Wal-Mart,Consumer Goods/Retail
1994,1,Walton family,22.6,/, United States,Wal-Mart,Consumer Goods/Retail
1993,1,Walton family,25.3,/, United States,Wal-Mart,Consumer Goods/Retail
1992,1,Walton family,23.8,/, United States,Wal-Mart,Consumer Goods/Retail
1991,1,Walton family,18.5,/, United States,Wal-Mart,Consumer Goods/Retail
1990,3,Walton family,13.5,/, United States,Wal-Mart,Consumer Goods/Retail
1998,2,Walton family,48,_, United States,Wal-Mart,Consumer Goods/Retail
1997,2,Walton family,27.6,_, United States,Wal-Mart,Consumer Goods/Retail
1996,1,Walton family,22.9,_, United States,Wal-Mart,Consumer Goods/Retail
1995,3,Warren Buffett,10.7,/, United States,Berkshire Hathaway,Miscellaneous
1994,6,Warren Buffett,7.9,/, United States,Berkshire Hathaway,Miscellaneous
1993,9,Warren Buffett,6.6,/, United States,Berkshire Hathaway,Miscellaneous
2022,5,Warren Buffett,118,91, United States,Berkshire Hathaway,Miscellaneous
2021,6,Warren Buffett,96,90, United States,Berkshire Hathaway,Miscellaneous
2020,4,Warren Buffett,67.5,89, United States,Berkshire Hathaway,Miscellaneous
2019,3,Warren Buffett,82.5,88, United States,Berkshire Hathaway,Miscellaneous
2018,3,Warren Buffett,84,87, United States,Berkshire Hathaway,Miscellaneous
2017,2,Warren Buffett,75.6,86, United States,Berkshire Hathaway,Miscellaneous
2016,3,Warren Buffett,60.8,85, United States,Berkshire Hathaway,Miscellaneous
2015,3,Warren Buffett,72.7,84, United States,Berkshire Hathaway,Miscellaneous
2014,4,Warren Buffett,58.2,83, United States,Berkshire Hathaway,Miscellaneous
2013,4,Warren Buffett,53.5,82, United States,Berkshire Hathaway,Miscellaneous
2012,3,Warren Buffett,44,81, United States,Berkshire Hathaway,Miscellaneous
2011,3,Warren Buffett,50,80, United States,Berkshire Hathaway,Miscellaneous
2010,3,Warren Buffett,47,79, United States,Berkshire Hathaway,Miscellaneous
2009,2,Warren Buffett,37,78, United States,Berkshire Hathaway,Miscellaneous
2008,1,Warren Buffett,62,77, United States,Berkshire Hathaway,Miscellaneous
2007,2,Warren Buffett,52,76, United States,Berkshire Hathaway,Miscellaneous
2006,2,Warren Buffett,42,75, United States,Berkshire Hathaway,Miscellaneous
2005,2,Warren Buffett,44,74, United States,Berkshire Hathaway,Miscellaneous
2004,2,Warren Buffett,42.9,73, United States,Berkshire Hathaway,Miscellaneous
2003,2,Warren Buffett,30.5,72, United States,Berkshire Hathaway,Miscellaneous
2002,2,Warren Buffett,35,71, United States,Berkshire Hathaway,Miscellaneous
2001,2,Warren Buffett,32.3,70, United States,Berkshire Hathaway,Miscellaneous
2000,4,Warren Buffett,25.6,69, United States,Berkshire Hathaway,Miscellaneous
1999,2,Warren Buffett,36,68, United States,Berkshire Hathaway,Miscellaneous
1998,3,Warren Buffett,33,67, United States,Berkshire Hathaway,Miscellaneous
1997,3,Warren Buffett,23.2,66, United States,Berkshire Hathaway,Miscellaneous
1996,3,Warren Buffett,15.3,65, United States,Berkshire Hathaway,Miscellaneous
1987,8,Yohachiro Iwasaki [ja],5.6,/, Japan,Mitsubishi ,Manufacturing
1995,5,Yoshiaki Tsutsumi,9,/, Japan,Seibu Group,Miscellaneous
1994,4,Yoshiaki Tsutsumi,8.5,/, Japan,Seibu Group,Miscellaneous
1993,3,Yoshiaki Tsutsumi,9,/, Japan,Seibu Group,Miscellaneous
1992,3,Yoshiaki Tsutsumi,10,/, Japan,Seibu Group,Miscellaneous
1991,3,Yoshiaki Tsutsumi,14,/, Japan,Seibu Group,Miscellaneous
1990,1,Yoshiaki Tsutsumi,16,/, Japan,Seibu Group,Miscellaneous
1989,1,Yoshiaki Tsutsumi,15,/, Japan,Seibu Group,Miscellaneous
1988,1,Yoshiaki Tsutsumi,18.9,/, Japan,Seibu Group,Miscellaneous
1987,1,Yoshiaki Tsutsumi,20,/, Japan,Seibu Group,Miscellaneous
1996,9,Yoshiaki Tsutsumi,9.2,62, Japan,Seibu Railway[55],Miscellaneous
,,,,,,,
,,,,,,,
